Trying to load config file configs/gaus.toml but it doesnt exist
{'toml': 'configs/gaus.toml', 'experiment': None, 'layer': 3, 'feature': 0, 'target': 0, 'seed': 6247423, 'grid': 1.0, 'lr': 0.1, 'network': 35, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470764'}
Loaded pretrained weights.
#i	Loss	VTE	TV
Trying to load config file configs/gaus.toml but it doesnt exist
{'toml': 'configs/gaus.toml', 'experiment': None, 'layer': 3, 'feature': 0, 'target': 0, 'seed': 6247423, 'grid': 10.0, 'lr': 0.1, 'network': 35, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470764'}
Loaded pretrained weights.
#i	Loss	VTE	TV
{'toml': 'configs/gaus.toml', 'experiment': None, 'layer': 4, 'feature': 0, 'target': 0, 'seed': 6247423, 'grid': 10.0, 'lr': 0.1, 'network': 35, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470779'}
Loaded pretrained weights.
#i	Loss	VTE	TV
Trying to load config file configs/gaus.toml but it doesnt exist
{'toml': 'configs/gaus.toml', 'experiment': None, 'layer': 2, 'feature': 0, 'target': 0, 'seed': 6247423, 'grid': 0.01, 'lr': 0.1, 'network': 35, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470779'}
Loaded pretrained weights.
#i	Loss	VTE	TV
Trying to load config file configs/gaus.toml but it doesnt exist
{'toml': 'configs/gaus.toml', 'experiment': None, 'layer': 2, 'feature': 0, 'target': 0, 'seed': 6247423, 'grid': 0.1, 'lr': 0.1, 'network': 35, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470779'}
Loaded pretrained weights.
#i	Loss	VTE	TV
0	0.38	0.0(0.0)	0.38(755)
0	0.39	0.01(0.01)	0.38(755)
0	0.38	0.0(0.0)	0.38(755)
0	0.38	0.01(0.01)	0.38(755)
10	0.22	-0.01(-0.01)	0.24(479)
10	0.26	0.0(0.0)	0.26(511)
10	0.17	-0.04(-0.04)	0.22(433)
10	0.17	-0.04(-0.04)	0.22(433)
20	0.25	-0.02(-0.02)	0.27(546)
20	0.29	-0.02(-0.02)	0.32(634)
20	0.27	-0.01(-0.01)	0.28(566)
20	0.3	-0.02(-0.02)	0.32(636)
30	0.3	-0.01(-0.01)	0.31(623)
30	0.21	-0.06(-0.06)	0.26(530)
30	0.4	0.01(0.01)	0.38(764)
30	0.21	-0.06(-0.06)	0.26(529)
40	0.36	-0.01(-0.01)	0.37(745)
40	0.27	-0.05(-0.05)	0.32(637)
40	0.38	0.0(0.0)	0.38(757)
40	0.27	-0.05(-0.05)	0.32(639)
50	0.25	-0.01(-0.01)	0.26(511)
50	0.24	-0.05(-0.05)	0.28(569)
50	0.18	0.01(0.01)	0.17(336)
50	0.24	-0.05(-0.05)	0.28(569)
60	0.25	-0.01(-0.01)	0.26(519)
60	0.27	-0.0(-0.0)	0.27(535)
60	0.27	-0.0(-0.0)	0.27(536)
60	0.22	-0.0(-0.0)	0.23(454)
70	0.22	-0.03(-0.03)	0.25(493)
70	0.23	0.02(0.02)	0.21(411)
70	0.22	-0.03(-0.03)	0.25(499)
70	0.26	0.02(0.02)	0.24(477)
80	0.22	-0.02(-0.02)	0.24(486)
80	0.17	-0.01(-0.01)	0.19(376)
80	0.22	-0.03(-0.03)	0.24(484)
80	0.13	-0.01(-0.01)	0.14(279)
90	0.23	-0.01(-0.01)	0.24(482)
90	0.26	0.01(0.01)	0.25(501)
90	0.23	-0.01(-0.01)	0.24(481)
90	0.33	0.01(0.01)	0.31(627)
100	0.17	-0.03(-0.03)	0.2(401)
100	0.14	-0.02(-0.02)	0.15(304)
100	0.17	-0.03(-0.03)	0.2(397)
100	0.19	-0.01(-0.01)	0.2(398)
110	0.22	-0.01(-0.01)	0.22(449)
110	0.19	-0.02(-0.02)	0.21(426)
110	0.22	-0.01(-0.01)	0.23(450)
110	0.23	-0.02(-0.02)	0.25(498)
120	0.23	-0.04(-0.04)	0.27(549)
120	0.29	-0.02(-0.02)	0.31(611)
120	0.23	-0.04(-0.04)	0.27(549)
120	0.24	0.02(0.02)	0.23(453)
130	0.17	-0.05(-0.05)	0.22(431)
130	0.16	-0.04(-0.04)	0.2(399)
130	0.17	-0.05(-0.05)	0.22(432)
130	0.2	-0.01(-0.01)	0.22(433)
140	0.16	-0.05(-0.05)	0.21(425)
140	0.14	-0.06(-0.06)	0.19(388)
140	0.16	-0.05(-0.05)	0.21(423)
140	0.24	-0.01(-0.01)	0.26(511)
150	0.19	-0.03(-0.03)	0.22(447)
150	0.21	-0.02(-0.02)	0.23(458)
150	0.19	-0.03(-0.03)	0.22(447)
150	0.27	-0.0(-0.0)	0.27(535)
160	0.16	-0.05(-0.05)	0.21(416)
160	0.23	-0.01(-0.01)	0.24(480)
160	0.16	-0.05(-0.05)	0.21(415)
160	0.24	0.01(0.01)	0.23(458)
170	0.12	-0.05(-0.05)	0.17(339)
170	0.17	-0.01(-0.01)	0.18(350)
170	0.12	-0.05(-0.05)	0.17(339)
170	0.19	0.01(0.01)	0.18(362)
180	0.16	-0.02(-0.02)	0.18(369)
180	0.2	0.01(0.01)	0.19(379)
180	0.17	-0.02(-0.02)	0.18(369)
180	0.21	0.02(0.02)	0.2(395)
190	0.08	-0.09(-0.09)	0.17(339)
190	0.1	-0.09(-0.09)	0.19(376)
190	0.08	-0.09(-0.09)	0.17(341)
190	0.26	-0.01(-0.01)	0.27(542)
200	0.07	-0.1(-0.1)	0.17(346)
200	0.11	-0.08(-0.08)	0.19(375)
200	0.07	-0.1(-0.1)	0.17(345)
200	0.22	-0.0(-0.0)	0.22(434)
210	0.04	-0.08(-0.08)	0.12(250)
210	0.09	-0.03(-0.03)	0.12(245)
210	0.05	-0.08(-0.08)	0.13(252)
210	0.15	-0.01(-0.01)	0.16(313)
220	0.14	-0.02(-0.02)	0.16(325)
220	0.17	0.01(0.01)	0.16(330)
220	0.14	-0.02(-0.02)	0.16(325)
220	0.15	0.02(0.02)	0.13(256)
230	0.17	-0.0(-0.0)	0.18(351)
230	0.12	-0.0(-0.0)	0.13(251)
230	0.17	-0.0(-0.0)	0.17(349)
230	0.1	-0.0(-0.0)	0.1(207)
240	0.07	-0.04(-0.04)	0.12(237)
240	0.07	-0.02(-0.02)	0.09(187)
240	0.07	-0.05(-0.05)	0.12(235)
240	0.08	0.02(0.02)	0.06(123)
250	0.09	-0.06(-0.06)	0.14(287)
250	0.06	-0.06(-0.06)	0.12(236)
250	0.09	-0.06(-0.06)	0.14(288)
250	0.12	-0.01(-0.01)	0.13(261)
260	0.08	-0.05(-0.05)	0.12(242)
260	0.05	-0.05(-0.05)	0.1(196)
260	0.08	-0.05(-0.05)	0.12(244)
260	0.1	-0.03(-0.03)	0.13(264)
270	0.07	-0.06(-0.06)	0.12(250)
270	0.1	-0.02(-0.02)	0.13(254)
270	0.07	-0.06(-0.06)	0.12(249)
270	0.07	0.01(0.01)	0.06(119)
280	0.09	-0.03(-0.03)	0.11(226)
280	0.06	-0.04(-0.04)	0.1(200)
280	0.09	-0.03(-0.03)	0.11(228)
280	0.07	-0.01(-0.01)	0.08(160)
290	0.01	-0.07(-0.07)	0.08(160)
290	-0.0	-0.08(-0.08)	0.07(147)
290	0.01	-0.07(-0.07)	0.08(160)
290	0.05	-0.0(-0.0)	0.06(113)
300	0.04	-0.04(-0.04)	0.08(165)
300	0.09	-0.04(-0.04)	0.13(265)
300	0.04	-0.04(-0.04)	0.08(164)
300	0.08	-0.01(-0.01)	0.09(178)
310	-0.03	-0.08(-0.08)	0.06(114)
310	-0.01	-0.07(-0.07)	0.06(111)
310	-0.03	-0.08(-0.08)	0.06(114)
310	0.03	-0.01(-0.01)	0.04(70.3)
320	-0.02	-0.09(-0.09)	0.06(129)
320	0.04	-0.06(-0.06)	0.1(195)
320	-0.02	-0.09(-0.09)	0.06(129)
320	0.02	-0.02(-0.02)	0.04(84.9)
330	0.04	-0.03(-0.03)	0.07(139)
330	0.03	-0.06(-0.06)	0.08(166)
330	0.03	-0.03(-0.03)	0.07(139)
330	0.02	0.0(0.0)	0.02(42.5)
340	-0.02	-0.07(-0.07)	0.05(106)
340	-0.02	-0.08(-0.08)	0.06(129)
340	-0.02	-0.07(-0.07)	0.05(106)
340	0.01	-0.01(-0.01)	0.02(42.5)
350	-0.05	-0.09(-0.09)	0.04(89.8)
350	-0.03	-0.09(-0.09)	0.07(132)
350	-0.05	-0.09(-0.09)	0.04(88.9)
350	-0.0	-0.05(-0.05)	0.04(84.9)
360	-0.03	-0.08(-0.08)	0.04(83.2)
360	-0.01	-0.07(-0.07)	0.07(133)
360	-0.04	-0.08(-0.08)	0.04(83.0)
360	-0.01	-0.03(-0.03)	0.01(28.3)
370	-0.03	-0.07(-0.07)	0.04(70.2)
370	-0.03	-0.07(-0.07)	0.03(69.9)
370	-0.03	-0.09(-0.09)	0.06(111)
370	-0.01	-0.02(-0.02)	0.01(17.8)
380	-0.06	-0.08(-0.08)	0.02(48.9)
380	-0.06	-0.08(-0.08)	0.02(48.6)
380	-0.08	-0.12(-0.12)	0.04(75.8)
380	-0.01	-0.02(-0.02)	0.0(9.21)
390	-0.05	-0.09(-0.09)	0.04(75.9)
390	-0.05	-0.09(-0.09)	0.04(75.4)
390	-0.05	-0.11(-0.11)	0.06(115)
390	-0.02	-0.03(-0.03)	0.01(16.9)
400	-0.05	-0.08(-0.08)	0.03(55.5)
400	-0.05	-0.08(-0.08)	0.03(55.1)
400	-0.0	-0.05(-0.05)	0.04(82.3)
400	-0.03	-0.03(-0.03)	0.01(13.0)
Trying to load config file configs/gaus.toml but it doesnt exist
{'toml': 'configs/gaus.toml', 'experiment': None, 'layer': 4, 'feature': 0, 'target': 0, 'seed': 6247423, 'grid': 1.0, 'lr': 0.1, 'network': 35, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470781'}
Loaded pretrained weights.
#i	Loss	VTE	TV
Trying to load config file configs/gaus.toml but it doesnt exist
{'toml': 'configs/gaus.toml', 'experiment': None, 'layer': 6, 'feature': 0, 'target': 0, 'seed': 6247423, 'grid': 100.0, 'lr': 0.1, 'network': 35, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470783'}
Loaded pretrained weights.
#i	Loss	VTE	TV
Trying to load config file configs/gaus.toml but it doesnt exist
{'toml': 'configs/gaus.toml', 'experiment': None, 'layer': 4, 'feature': 0, 'target': 0, 'seed': 6247423, 'grid': 0.1, 'lr': 0.1, 'network': 35, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470780'}
Loaded pretrained weights.
#i	Loss	VTE	TV
Trying to load config file configs/gaus.toml but it doesnt exist
{'toml': 'configs/gaus.toml', 'experiment': None, 'layer': 4, 'feature': 0, 'target': 0, 'seed': 6247423, 'grid': 0.01, 'lr': 0.1, 'network': 35, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470782'}
Loaded pretrained weights.
#i	Loss	VTE	TV
0	0.37	-0.0(-0.0)	0.38(755)
0	0.38	0.01(0.01)	0.38(755)
0	0.37	-0.01(-0.01)	0.38(755)
0	0.37	-0.01(-0.01)	0.38(755)
10	0.19	-0.03(-0.03)	0.22(444)
10	0.25	-0.0(-0.0)	0.26(511)
10	0.19	-0.03(-0.03)	0.22(437)
10	0.19	-0.03(-0.03)	0.22(433)
20	0.32	-0.03(-0.03)	0.34(688)
20	0.3	-0.03(-0.03)	0.33(662)
20	0.27	-0.01(-0.01)	0.28(565)
20	0.3	-0.03(-0.03)	0.33(658)
30	0.23	-0.04(-0.04)	0.27(539)
30	0.22	-0.04(-0.04)	0.26(528)
30	0.39	0.01(0.01)	0.38(763)
30	0.22	-0.04(-0.04)	0.27(531)
40	0.27	-0.03(-0.03)	0.31(614)
40	0.26	-0.03(-0.03)	0.3(596)
40	0.38	0.0(0.0)	0.38(757)
40	0.26	-0.03(-0.03)	0.3(593)
50	0.27	-0.03(-0.03)	0.3(600)
50	0.26	-0.03(-0.03)	0.29(578)
50	0.18	0.01(0.01)	0.17(340)
50	0.25	-0.03(-0.03)	0.29(570)
60	0.27	-0.01(-0.01)	0.28(556)
60	0.22	-0.01(-0.01)	0.23(451)
60	0.27	-0.01(-0.01)	0.28(562)
60	0.27	-0.01(-0.01)	0.28(567)
70	0.24	-0.02(-0.02)	0.26(517)
70	0.25	0.02(0.02)	0.24(471)
70	0.25	-0.03(-0.03)	0.28(560)
70	0.24	-0.03(-0.03)	0.26(526)
80	0.22	-0.02(-0.02)	0.24(480)
80	0.15	-0.01(-0.01)	0.16(313)
80	0.22	-0.02(-0.02)	0.25(491)
80	0.23	-0.02(-0.02)	0.25(492)
90	0.23	-0.02(-0.02)	0.25(501)
90	0.33	0.01(0.01)	0.32(632)
90	0.22	-0.02(-0.02)	0.24(489)
90	0.22	-0.02(-0.02)	0.24(487)
100	0.17	-0.04(-0.04)	0.21(416)
100	0.19	-0.01(-0.01)	0.2(396)
100	0.17	-0.04(-0.04)	0.22(432)
100	0.17	-0.04(-0.04)	0.22(431)
110	0.23	-0.02(-0.02)	0.24(488)
110	0.22	-0.03(-0.03)	0.25(491)
110	0.23	-0.01(-0.01)	0.24(482)
110	0.23	-0.01(-0.01)	0.24(484)
120	0.27	-0.03(-0.03)	0.3(601)
120	0.24	0.01(0.01)	0.23(454)
120	0.26	-0.03(-0.03)	0.3(590)
120	0.26	-0.03(-0.03)	0.3(597)
130	0.18	-0.04(-0.04)	0.22(442)
130	0.2	-0.02(-0.02)	0.21(427)
130	0.18	-0.04(-0.04)	0.22(443)
130	0.18	-0.04(-0.04)	0.22(443)
140	0.16	-0.06(-0.06)	0.22(439)
140	0.24	-0.01(-0.01)	0.25(500)
140	0.18	-0.05(-0.05)	0.23(458)
140	0.18	-0.05(-0.05)	0.23(456)
150	0.2	-0.03(-0.03)	0.24(472)
150	0.26	-0.0(-0.0)	0.27(532)
150	0.2	-0.03(-0.03)	0.23(466)
150	0.2	-0.03(-0.03)	0.23(467)
160	0.16	-0.05(-0.05)	0.21(416)
160	0.25	0.01(0.01)	0.24(481)
160	0.16	-0.05(-0.05)	0.21(421)
160	0.16	-0.05(-0.05)	0.21(418)
170	0.15	-0.03(-0.03)	0.18(363)
170	0.18	0.01(0.01)	0.18(355)
170	0.13	-0.04(-0.04)	0.17(341)
170	0.14	-0.04(-0.04)	0.17(342)
180	0.18	-0.03(-0.03)	0.21(410)
180	0.22	0.02(0.02)	0.21(412)
180	0.18	-0.03(-0.03)	0.2(405)
180	0.18	-0.03(-0.03)	0.2(404)
190	0.1	-0.09(-0.09)	0.19(375)
190	0.22	-0.02(-0.02)	0.24(476)
190	0.1	-0.08(-0.08)	0.18(368)
190	0.1	-0.08(-0.08)	0.18(370)
200	0.08	-0.11(-0.11)	0.19(379)
200	0.27	-0.0(-0.0)	0.27(540)
200	0.08	-0.11(-0.11)	0.19(377)
200	0.08	-0.11(-0.11)	0.19(372)
210	0.06	-0.07(-0.07)	0.13(260)
210	0.16	-0.01(-0.01)	0.17(333)
210	0.07	-0.07(-0.07)	0.14(277)
210	0.07	-0.06(-0.06)	0.14(276)
220	0.14	-0.03(-0.03)	0.16(329)
220	0.14	0.02(0.02)	0.13(252)
220	0.13	-0.03(-0.03)	0.17(330)
220	0.13	-0.03(-0.03)	0.17(330)
230	0.2	-0.01(-0.01)	0.2(408)
230	0.09	-0.01(-0.01)	0.1(201)
230	0.2	-0.01(-0.01)	0.21(416)
230	0.2	-0.01(-0.01)	0.2(409)
240	0.09	-0.05(-0.05)	0.14(283)
240	0.1	0.01(0.01)	0.09(171)
240	0.1	-0.05(-0.05)	0.15(304)
240	0.09	-0.05(-0.05)	0.14(288)
250	0.12	-0.06(-0.06)	0.19(371)
250	0.09	-0.02(-0.02)	0.11(219)
250	0.14	-0.06(-0.06)	0.2(394)
250	0.15	-0.06(-0.06)	0.21(419)
260	0.11	-0.04(-0.04)	0.15(307)
260	0.07	-0.03(-0.03)	0.1(206)
260	0.11	-0.04(-0.04)	0.15(293)
260	0.11	-0.04(-0.04)	0.15(309)
270	0.12	-0.05(-0.05)	0.16(329)
270	0.08	0.01(0.01)	0.07(145)
270	0.14	-0.05(-0.05)	0.19(375)
270	0.15	-0.05(-0.05)	0.19(389)
280	0.1	-0.05(-0.05)	0.15(291)
280	0.06	-0.01(-0.01)	0.07(139)
280	0.1	-0.05(-0.05)	0.15(295)
280	0.1	-0.05(-0.05)	0.15(291)
290	0.01	-0.1(-0.1)	0.11(216)
290	0.05	-0.01(-0.01)	0.05(106)
290	0.01	-0.09(-0.09)	0.11(219)
290	0.01	-0.09(-0.09)	0.1(207)
300	0.06	-0.06(-0.06)	0.13(253)
300	0.08	-0.01(-0.01)	0.09(182)
300	0.07	-0.06(-0.06)	0.13(258)
300	0.06	-0.06(-0.06)	0.12(248)
310	0.01	-0.08(-0.08)	0.09(185)
310	0.02	-0.01(-0.01)	0.03(68.5)
310	0.02	-0.08(-0.08)	0.1(205)
310	0.01	-0.08(-0.08)	0.1(195)
320	0.02	-0.1(-0.1)	0.11(223)
320	0.02	-0.02(-0.02)	0.04(89.5)
320	0.02	-0.1(-0.1)	0.11(229)
320	0.02	-0.1(-0.1)	0.12(232)
330	0.08	-0.05(-0.05)	0.13(267)
330	0.02	-0.0(-0.0)	0.02(41.1)
330	0.09	-0.05(-0.05)	0.14(278)
330	0.1	-0.05(-0.05)	0.15(297)
340	-0.02	-0.09(-0.09)	0.08(157)
340	0.01	-0.01(-0.01)	0.02(45.8)
340	-0.01	-0.09(-0.09)	0.08(157)
340	-0.01	-0.09(-0.09)	0.08(156)
350	-0.04	-0.12(-0.12)	0.09(170)
350	-0.02	-0.05(-0.05)	0.03(61.8)
350	-0.04	-0.13(-0.13)	0.09(175)
350	-0.04	-0.12(-0.12)	0.09(173)
360	-0.03	-0.1(-0.1)	0.07(148)
360	-0.02	-0.03(-0.03)	0.02(33.7)
360	-0.04	-0.11(-0.11)	0.07(142)
360	-0.04	-0.11(-0.11)	0.07(143)
370	-0.05	-0.11(-0.11)	0.06(121)
370	-0.01	-0.02(-0.02)	0.01(24.3)
370	-0.06	-0.11(-0.11)	0.06(111)
370	-0.06	-0.11(-0.11)	0.05(108)
380	-0.1	-0.14(-0.14)	0.04(77.6)
380	-0.0	-0.01(-0.01)	0.01(13.2)
380	-0.1	-0.14(-0.14)	0.04(71.2)
380	-0.1	-0.14(-0.14)	0.04(71.6)
390	-0.07	-0.13(-0.13)	0.06(118)
390	-0.01	-0.02(-0.02)	0.01(24.9)
390	-0.08	-0.13(-0.13)	0.05(107)
390	-0.08	-0.13(-0.13)	0.05(109)
400	-0.05	-0.09(-0.09)	0.04(85.0)
400	-0.03	-0.04(-0.04)	0.01(19.1)
400	-0.09	-0.13(-0.13)	0.04(77.8)
400	-0.09	-0.13(-0.13)	0.04(78.6)
Trying to load config file configs/gaus.toml but it doesnt exist
{'toml': 'configs/gaus.toml', 'experiment': None, 'layer': 6, 'feature': 0, 'target': 0, 'seed': 6247423, 'grid': 0.1, 'lr': 0.1, 'network': 35, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470784'}
Loaded pretrained weights.
#i	Loss	VTE	TV
Trying to load config file configs/gaus.toml but it doesnt exist
{'toml': 'configs/gaus.toml', 'experiment': None, 'layer': 6, 'feature': 0, 'target': 0, 'seed': 6247423, 'grid': 0.01, 'lr': 0.1, 'network': 35, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470784'}
Loaded pretrained weights.
#i	Loss	VTE	TV
Trying to load config file configs/gaus.toml but it doesnt exist
{'toml': 'configs/gaus.toml', 'experiment': None, 'layer': 6, 'feature': 0, 'target': 0, 'seed': 6247423, 'grid': 1.0, 'lr': 0.1, 'network': 35, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470784'}
Loaded pretrained weights.
#i	Loss	VTE	TV
Trying to load config file configs/gaus.toml but it doesnt exist
{'toml': 'configs/gaus.toml', 'experiment': None, 'layer': 6, 'feature': 0, 'target': 0, 'seed': 6247423, 'grid': 10.0, 'lr': 0.1, 'network': 35, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470784'}
Loaded pretrained weights.
#i	Loss	VTE	TV
0	0.38	-0.0(-0.0)	0.38(755)
0	0.38	-0.0(-0.0)	0.38(755)
0	0.38	-0.0(-0.0)	0.38(755)
0	0.38	0.0(0.0)	0.38(755)
10	0.24	-0.02(-0.02)	0.26(515)
10	0.21	-0.02(-0.02)	0.23(467)
10	0.2	-0.03(-0.03)	0.23(463)
10	0.24	-0.02(-0.02)	0.26(518)
20	0.37	-0.01(-0.01)	0.38(752)
20	0.26	-0.02(-0.02)	0.27(548)
20	0.36	-0.01(-0.01)	0.37(739)
20	0.4	-0.0(-0.0)	0.4(803)
30	0.24	-0.03(-0.03)	0.27(546)
30	0.25	-0.03(-0.03)	0.28(554)
30	0.29	-0.01(-0.01)	0.3(596)
30	0.24	-0.03(-0.03)	0.27(537)
40	0.26	-0.03(-0.03)	0.29(585)
40	0.26	-0.03(-0.03)	0.29(576)
40	0.28	-0.03(-0.03)	0.31(613)
40	0.35	-0.01(-0.01)	0.36(716)
50	0.33	-0.01(-0.01)	0.34(680)
50	0.31	-0.01(-0.01)	0.32(649)
50	0.33	-0.02(-0.02)	0.34(682)
50	0.24	-0.02(-0.02)	0.26(511)
60	0.3	-0.01(-0.01)	0.3(610)
60	0.31	-0.01(-0.01)	0.32(630)
60	0.29	-0.0(-0.0)	0.29(584)
60	0.26	0.0(0.0)	0.26(521)
70	0.29	-0.03(-0.03)	0.32(647)
70	0.29	-0.03(-0.03)	0.33(653)
70	0.26	-0.03(-0.03)	0.29(582)
70	0.23	0.02(0.02)	0.21(416)
80	0.33	-0.02(-0.02)	0.35(704)
80	0.31	-0.02(-0.02)	0.33(664)
80	0.31	-0.01(-0.01)	0.32(649)
80	0.18	-0.01(-0.01)	0.19(374)
90	0.26	-0.02(-0.02)	0.28(567)
90	0.26	-0.02(-0.02)	0.28(557)
90	0.26	0.01(0.01)	0.25(500)
90	0.26	-0.02(-0.02)	0.28(559)
100	0.24	-0.03(-0.03)	0.27(546)
100	0.25	-0.03(-0.03)	0.27(549)
100	0.14	-0.02(-0.02)	0.16(314)
100	0.21	-0.03(-0.03)	0.24(487)
110	0.28	-0.03(-0.03)	0.3(607)
110	0.29	-0.02(-0.02)	0.31(623)
110	0.19	-0.02(-0.02)	0.2(407)
110	0.26	-0.03(-0.03)	0.29(576)
120	0.35	-0.02(-0.02)	0.37(733)
120	0.35	-0.02(-0.02)	0.37(742)
120	0.29	-0.02(-0.02)	0.31(615)
120	0.28	-0.02(-0.02)	0.3(609)
130	0.25	-0.04(-0.04)	0.28(562)
130	0.25	-0.04(-0.04)	0.29(577)
130	0.17	-0.04(-0.04)	0.2(404)
130	0.24	-0.04(-0.04)	0.27(549)
140	0.27	-0.03(-0.03)	0.3(594)
140	0.27	-0.03(-0.03)	0.3(597)
140	0.15	-0.05(-0.05)	0.19(385)
140	0.24	-0.04(-0.04)	0.28(563)
150	0.27	-0.03(-0.03)	0.3(601)
150	0.21	-0.01(-0.01)	0.22(449)
150	0.27	-0.03(-0.03)	0.3(606)
150	0.25	-0.04(-0.04)	0.29(577)
160	0.18	-0.05(-0.05)	0.23(465)
160	0.22	-0.03(-0.03)	0.25(506)
160	0.2	-0.04(-0.04)	0.24(488)
160	0.18	-0.05(-0.05)	0.23(465)
170	0.13	-0.06(-0.06)	0.19(376)
170	0.16	-0.01(-0.01)	0.18(351)
170	0.14	-0.05(-0.05)	0.19(388)
170	0.13	-0.06(-0.06)	0.19(371)
180	0.24	-0.03(-0.03)	0.26(525)
180	0.18	-0.0(-0.0)	0.18(367)
180	0.24	-0.02(-0.02)	0.26(528)
180	0.24	-0.02(-0.02)	0.27(532)
190	0.15	-0.07(-0.07)	0.23(452)
190	0.11	-0.07(-0.07)	0.18(354)
190	0.15	-0.07(-0.07)	0.23(452)
190	0.13	-0.08(-0.08)	0.21(426)
200	0.17	-0.09(-0.09)	0.26(520)
200	0.11	-0.07(-0.07)	0.18(362)
200	0.16	-0.09(-0.09)	0.26(511)
200	0.16	-0.09(-0.09)	0.25(505)
210	0.1	-0.07(-0.07)	0.16(328)
210	0.1	-0.02(-0.02)	0.12(238)
210	0.09	-0.07(-0.07)	0.16(320)
210	0.09	-0.07(-0.07)	0.17(336)
220	0.16	-0.03(-0.03)	0.19(386)
220	0.15	-0.01(-0.01)	0.16(316)
220	0.16	-0.03(-0.03)	0.19(376)
220	0.16	-0.03(-0.03)	0.2(392)
230	0.28	-0.01(-0.01)	0.29(573)
230	0.13	0.0(0.0)	0.13(260)
230	0.3	-0.0(-0.0)	0.3(608)
230	0.28	-0.01(-0.01)	0.29(586)
240	0.15	-0.06(-0.06)	0.21(411)
240	0.06	-0.03(-0.03)	0.09(175)
240	0.12	-0.06(-0.06)	0.18(369)
240	0.15	-0.06(-0.06)	0.21(411)
250	0.22	-0.05(-0.05)	0.27(533)
250	0.07	-0.05(-0.05)	0.12(242)
250	0.19	-0.05(-0.05)	0.24(486)
250	0.22	-0.05(-0.05)	0.27(546)
260	0.17	-0.05(-0.05)	0.22(447)
260	0.08	-0.04(-0.04)	0.12(236)
260	0.16	-0.05(-0.05)	0.21(429)
260	0.18	-0.05(-0.05)	0.23(461)
270	0.16	-0.06(-0.06)	0.22(432)
270	0.13	-0.04(-0.04)	0.16(323)
270	0.15	-0.06(-0.06)	0.21(417)
270	0.17	-0.06(-0.06)	0.22(447)
280	0.17	-0.06(-0.06)	0.23(452)
280	0.08	-0.02(-0.02)	0.1(204)
280	0.16	-0.05(-0.05)	0.22(433)
280	0.17	-0.06(-0.06)	0.23(452)
290	0.06	-0.1(-0.1)	0.16(319)
290	0.01	-0.07(-0.07)	0.08(168)
290	0.06	-0.1(-0.1)	0.15(310)
290	0.07	-0.1(-0.1)	0.16(326)
300	0.09	-0.07(-0.07)	0.16(316)
300	0.12	-0.03(-0.03)	0.15(298)
300	0.08	-0.07(-0.07)	0.15(299)
300	0.08	-0.07(-0.07)	0.16(313)
310	0.01	-0.11(-0.11)	0.12(240)
310	0.02	-0.06(-0.06)	0.07(150)
310	0.01	-0.11(-0.11)	0.12(236)
310	0.02	-0.11(-0.11)	0.12(249)
320	0.03	-0.11(-0.11)	0.14(288)
320	0.04	-0.11(-0.11)	0.15(291)
320	0.09	-0.05(-0.05)	0.14(281)
320	0.04	-0.11(-0.11)	0.15(293)
330	0.05	-0.09(-0.09)	0.14(276)
330	0.06	-0.08(-0.08)	0.14(274)
330	0.05	-0.06(-0.06)	0.11(212)
330	0.05	-0.09(-0.09)	0.14(272)
340	-0.0	-0.11(-0.11)	0.11(220)
340	-0.01	-0.11(-0.11)	0.1(206)
340	-0.01	-0.11(-0.11)	0.09(183)
340	-0.0	-0.11(-0.11)	0.11(214)
350	-0.06	-0.16(-0.16)	0.09(189)
350	-0.05	-0.14(-0.14)	0.09(182)
350	-0.01	-0.09(-0.09)	0.07(148)
350	-0.06	-0.15(-0.15)	0.09(189)
360	-0.05	-0.14(-0.14)	0.08(169)
360	-0.05	-0.13(-0.13)	0.09(173)
360	0.02	-0.07(-0.07)	0.09(173)
360	-0.05	-0.14(-0.14)	0.09(173)
370	-0.08	-0.14(-0.14)	0.06(122)
370	-0.08	-0.14(-0.14)	0.06(123)
370	-0.03	-0.1(-0.1)	0.06(125)
370	-0.09	-0.15(-0.15)	0.06(122)
